
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.33 (git sha1 2584903a060)


-- Executing script file `/home/filippo/Scrivania/proveSintesi/fault/ISCAS89/s13207/synth.ys' --

1. Executing Verilog-2005 frontend: /home/filippo/Scrivania/proveSintesi/fault/ISCAS89/s13207/s13207.v
Parsing Verilog input from `/home/filippo/Scrivania/proveSintesi/fault/ISCAS89/s13207/s13207.v' to AST representation.
Generating RTLIL representation for module `\dff'.
Generating RTLIL representation for module `\s13207'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).
Mapping positional arguments of cell s13207.DFF_188 (dff).
Mapping positional arguments of cell s13207.DFF_187 (dff).
Mapping positional arguments of cell s13207.DFF_186 (dff).
Mapping positional arguments of cell s13207.DFF_185 (dff).
Mapping positional arguments of cell s13207.DFF_184 (dff).
Mapping positional arguments of cell s13207.DFF_183 (dff).
Mapping positional arguments of cell s13207.DFF_182 (dff).
Mapping positional arguments of cell s13207.DFF_181 (dff).
Mapping positional arguments of cell s13207.DFF_180 (dff).
Mapping positional arguments of cell s13207.DFF_179 (dff).
Mapping positional arguments of cell s13207.DFF_178 (dff).
Mapping positional arguments of cell s13207.DFF_177 (dff).
Mapping positional arguments of cell s13207.DFF_176 (dff).
Mapping positional arguments of cell s13207.DFF_175 (dff).
Mapping positional arguments of cell s13207.DFF_174 (dff).
Mapping positional arguments of cell s13207.DFF_173 (dff).
Mapping positional arguments of cell s13207.DFF_172 (dff).
Mapping positional arguments of cell s13207.DFF_171 (dff).
Mapping positional arguments of cell s13207.DFF_170 (dff).
Mapping positional arguments of cell s13207.DFF_169 (dff).
Mapping positional arguments of cell s13207.DFF_168 (dff).
Mapping positional arguments of cell s13207.DFF_167 (dff).
Mapping positional arguments of cell s13207.DFF_166 (dff).
Mapping positional arguments of cell s13207.DFF_165 (dff).
Mapping positional arguments of cell s13207.DFF_164 (dff).
Mapping positional arguments of cell s13207.DFF_163 (dff).
Mapping positional arguments of cell s13207.DFF_162 (dff).
Mapping positional arguments of cell s13207.DFF_161 (dff).
Mapping positional arguments of cell s13207.DFF_160 (dff).
Mapping positional arguments of cell s13207.DFF_159 (dff).
Mapping positional arguments of cell s13207.DFF_158 (dff).
Mapping positional arguments of cell s13207.DFF_157 (dff).
Mapping positional arguments of cell s13207.DFF_156 (dff).
Mapping positional arguments of cell s13207.DFF_155 (dff).
Mapping positional arguments of cell s13207.DFF_154 (dff).
Mapping positional arguments of cell s13207.DFF_153 (dff).
Mapping positional arguments of cell s13207.DFF_152 (dff).
Mapping positional arguments of cell s13207.DFF_151 (dff).
Mapping positional arguments of cell s13207.DFF_150 (dff).
Mapping positional arguments of cell s13207.DFF_149 (dff).
Mapping positional arguments of cell s13207.DFF_148 (dff).
Mapping positional arguments of cell s13207.DFF_147 (dff).
Mapping positional arguments of cell s13207.DFF_146 (dff).
Mapping positional arguments of cell s13207.DFF_145 (dff).
Mapping positional arguments of cell s13207.DFF_144 (dff).
Mapping positional arguments of cell s13207.DFF_143 (dff).
Mapping positional arguments of cell s13207.DFF_142 (dff).
Mapping positional arguments of cell s13207.DFF_141 (dff).
Mapping positional arguments of cell s13207.DFF_140 (dff).
Mapping positional arguments of cell s13207.DFF_139 (dff).
Mapping positional arguments of cell s13207.DFF_138 (dff).
Mapping positional arguments of cell s13207.DFF_137 (dff).
Mapping positional arguments of cell s13207.DFF_136 (dff).
Mapping positional arguments of cell s13207.DFF_135 (dff).
Mapping positional arguments of cell s13207.DFF_134 (dff).
Mapping positional arguments of cell s13207.DFF_133 (dff).
Mapping positional arguments of cell s13207.DFF_132 (dff).
Mapping positional arguments of cell s13207.DFF_131 (dff).
Mapping positional arguments of cell s13207.DFF_130 (dff).
Mapping positional arguments of cell s13207.DFF_129 (dff).
Mapping positional arguments of cell s13207.DFF_128 (dff).
Mapping positional arguments of cell s13207.DFF_127 (dff).
Mapping positional arguments of cell s13207.DFF_126 (dff).
Mapping positional arguments of cell s13207.DFF_125 (dff).
Mapping positional arguments of cell s13207.DFF_124 (dff).
Mapping positional arguments of cell s13207.DFF_123 (dff).
Mapping positional arguments of cell s13207.DFF_122 (dff).
Mapping positional arguments of cell s13207.DFF_121 (dff).
Mapping positional arguments of cell s13207.DFF_120 (dff).
Mapping positional arguments of cell s13207.DFF_119 (dff).
Mapping positional arguments of cell s13207.DFF_118 (dff).
Mapping positional arguments of cell s13207.DFF_117 (dff).
Mapping positional arguments of cell s13207.DFF_116 (dff).
Mapping positional arguments of cell s13207.DFF_115 (dff).
Mapping positional arguments of cell s13207.DFF_114 (dff).
Mapping positional arguments of cell s13207.DFF_113 (dff).
Mapping positional arguments of cell s13207.DFF_112 (dff).
Mapping positional arguments of cell s13207.DFF_111 (dff).
Mapping positional arguments of cell s13207.DFF_110 (dff).
Mapping positional arguments of cell s13207.DFF_109 (dff).
Mapping positional arguments of cell s13207.DFF_108 (dff).
Mapping positional arguments of cell s13207.DFF_107 (dff).
Mapping positional arguments of cell s13207.DFF_106 (dff).
Mapping positional arguments of cell s13207.DFF_105 (dff).
Mapping positional arguments of cell s13207.DFF_104 (dff).
Mapping positional arguments of cell s13207.DFF_103 (dff).
Mapping positional arguments of cell s13207.DFF_102 (dff).
Mapping positional arguments of cell s13207.DFF_101 (dff).
Mapping positional arguments of cell s13207.DFF_100 (dff).
Mapping positional arguments of cell s13207.DFF_99 (dff).
Mapping positional arguments of cell s13207.DFF_98 (dff).
Mapping positional arguments of cell s13207.DFF_97 (dff).
Mapping positional arguments of cell s13207.DFF_96 (dff).
Mapping positional arguments of cell s13207.DFF_95 (dff).
Mapping positional arguments of cell s13207.DFF_94 (dff).
Mapping positional arguments of cell s13207.DFF_93 (dff).
Mapping positional arguments of cell s13207.DFF_92 (dff).
Mapping positional arguments of cell s13207.DFF_91 (dff).
Mapping positional arguments of cell s13207.DFF_90 (dff).
Mapping positional arguments of cell s13207.DFF_89 (dff).
Mapping positional arguments of cell s13207.DFF_88 (dff).
Mapping positional arguments of cell s13207.DFF_87 (dff).
Mapping positional arguments of cell s13207.DFF_86 (dff).
Mapping positional arguments of cell s13207.DFF_85 (dff).
Mapping positional arguments of cell s13207.DFF_84 (dff).
Mapping positional arguments of cell s13207.DFF_83 (dff).
Mapping positional arguments of cell s13207.DFF_82 (dff).
Mapping positional arguments of cell s13207.DFF_81 (dff).
Mapping positional arguments of cell s13207.DFF_80 (dff).
Mapping positional arguments of cell s13207.DFF_79 (dff).
Mapping positional arguments of cell s13207.DFF_78 (dff).
Mapping positional arguments of cell s13207.DFF_77 (dff).
Mapping positional arguments of cell s13207.DFF_76 (dff).
Mapping positional arguments of cell s13207.DFF_75 (dff).
Mapping positional arguments of cell s13207.DFF_74 (dff).
Mapping positional arguments of cell s13207.DFF_73 (dff).
Mapping positional arguments of cell s13207.DFF_72 (dff).
Mapping positional arguments of cell s13207.DFF_71 (dff).
Mapping positional arguments of cell s13207.DFF_70 (dff).
Mapping positional arguments of cell s13207.DFF_69 (dff).
Mapping positional arguments of cell s13207.DFF_68 (dff).
Mapping positional arguments of cell s13207.DFF_67 (dff).
Mapping positional arguments of cell s13207.DFF_66 (dff).
Mapping positional arguments of cell s13207.DFF_65 (dff).
Mapping positional arguments of cell s13207.DFF_64 (dff).
Mapping positional arguments of cell s13207.DFF_63 (dff).
Mapping positional arguments of cell s13207.DFF_62 (dff).
Mapping positional arguments of cell s13207.DFF_61 (dff).
Mapping positional arguments of cell s13207.DFF_60 (dff).
Mapping positional arguments of cell s13207.DFF_59 (dff).
Mapping positional arguments of cell s13207.DFF_58 (dff).
Mapping positional arguments of cell s13207.DFF_57 (dff).
Mapping positional arguments of cell s13207.DFF_56 (dff).
Mapping positional arguments of cell s13207.DFF_55 (dff).
Mapping positional arguments of cell s13207.DFF_54 (dff).
Mapping positional arguments of cell s13207.DFF_53 (dff).
Mapping positional arguments of cell s13207.DFF_52 (dff).
Mapping positional arguments of cell s13207.DFF_51 (dff).
Mapping positional arguments of cell s13207.DFF_50 (dff).
Mapping positional arguments of cell s13207.DFF_49 (dff).
Mapping positional arguments of cell s13207.DFF_48 (dff).
Mapping positional arguments of cell s13207.DFF_47 (dff).
Mapping positional arguments of cell s13207.DFF_46 (dff).
Mapping positional arguments of cell s13207.DFF_45 (dff).
Mapping positional arguments of cell s13207.DFF_44 (dff).
Mapping positional arguments of cell s13207.DFF_43 (dff).
Mapping positional arguments of cell s13207.DFF_42 (dff).
Mapping positional arguments of cell s13207.DFF_41 (dff).
Mapping positional arguments of cell s13207.DFF_40 (dff).
Mapping positional arguments of cell s13207.DFF_39 (dff).
Mapping positional arguments of cell s13207.DFF_38 (dff).
Mapping positional arguments of cell s13207.DFF_37 (dff).
Mapping positional arguments of cell s13207.DFF_36 (dff).
Mapping positional arguments of cell s13207.DFF_35 (dff).
Mapping positional arguments of cell s13207.DFF_34 (dff).
Mapping positional arguments of cell s13207.DFF_33 (dff).
Mapping positional arguments of cell s13207.DFF_32 (dff).
Mapping positional arguments of cell s13207.DFF_31 (dff).
Mapping positional arguments of cell s13207.DFF_30 (dff).
Mapping positional arguments of cell s13207.DFF_29 (dff).
Mapping positional arguments of cell s13207.DFF_28 (dff).
Mapping positional arguments of cell s13207.DFF_27 (dff).
Mapping positional arguments of cell s13207.DFF_26 (dff).
Mapping positional arguments of cell s13207.DFF_25 (dff).
Mapping positional arguments of cell s13207.DFF_24 (dff).
Mapping positional arguments of cell s13207.DFF_23 (dff).
Mapping positional arguments of cell s13207.DFF_22 (dff).
Mapping positional arguments of cell s13207.DFF_21 (dff).
Mapping positional arguments of cell s13207.DFF_20 (dff).
Mapping positional arguments of cell s13207.DFF_19 (dff).
Mapping positional arguments of cell s13207.DFF_18 (dff).
Mapping positional arguments of cell s13207.DFF_17 (dff).
Mapping positional arguments of cell s13207.DFF_16 (dff).
Mapping positional arguments of cell s13207.DFF_15 (dff).
Mapping positional arguments of cell s13207.DFF_14 (dff).
Mapping positional arguments of cell s13207.DFF_13 (dff).
Mapping positional arguments of cell s13207.DFF_12 (dff).
Mapping positional arguments of cell s13207.DFF_11 (dff).
Mapping positional arguments of cell s13207.DFF_10 (dff).
Mapping positional arguments of cell s13207.DFF_9 (dff).
Mapping positional arguments of cell s13207.DFF_8 (dff).
Mapping positional arguments of cell s13207.DFF_7 (dff).
Mapping positional arguments of cell s13207.DFF_6 (dff).
Mapping positional arguments of cell s13207.DFF_5 (dff).
Mapping positional arguments of cell s13207.DFF_4 (dff).
Mapping positional arguments of cell s13207.DFF_3 (dff).
Mapping positional arguments of cell s13207.DFF_2 (dff).
Mapping positional arguments of cell s13207.DFF_1 (dff).
Mapping positional arguments of cell s13207.DFF_0 (dff).

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 1 assignment to connection.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dff.$proc$/home/filippo/Scrivania/proveSintesi/fault/ISCAS89/s13207/s13207.v:11$1'.

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\dff.\Q' using process `\dff.$proc$/home/filippo/Scrivania/proveSintesi/fault/ISCAS89/s13207/s13207.v:11$1'.
  created $dff cell `$procdff$9541' with positive edge clock.

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `dff.$proc$/home/filippo/Scrivania/proveSintesi/fault/ISCAS89/s13207/s13207.v:11$1'.
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module s13207.
<suppressed ~2584 debug messages>
Optimizing module dff.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module s13207.
Optimizing module dff.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \s13207..
Finding unused cells or wires in module \dff..
Removed 2496 unused cells and 10562 unused wires.
<suppressed ~4981 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module dff...
Checking module s13207...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module dff.
Optimizing module s13207.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dff'.
Finding identical cells in module `\s13207'.
<suppressed ~2226 debug messages>
Removed a total of 742 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \dff..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \s13207..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \dff.
  Optimizing cells in module \s13207.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dff'.
Finding identical cells in module `\s13207'.
Removed a total of 0 cells.

2.6.6. Executing OPT_DFF pass (perform DFF optimizations).

2.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dff..
Finding unused cells or wires in module \s13207..
Removed 0 unused cells and 376 unused wires.
<suppressed ~15 debug messages>

2.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module dff.
Optimizing module s13207.

2.6.9. Rerunning OPT passes. (Maybe there is more to do..)

2.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \dff..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \s13207..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \dff.
  Optimizing cells in module \s13207.
Performed a total of 0 changes.

2.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dff'.
Finding identical cells in module `\s13207'.
Removed a total of 0 cells.

2.6.13. Executing OPT_DFF pass (perform DFF optimizations).

2.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dff..
Finding unused cells or wires in module \s13207..

2.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module dff.
Optimizing module s13207.

2.6.16. Finished OPT passes. (There is nothing left to do.)

2.7. Executing FSM pass (extract and optimize FSM).

2.7.1. Executing FSM_DETECT pass (finding FSMs in design).

2.7.2. Executing FSM_EXTRACT pass (extracting FSM from design).

2.7.3. Executing FSM_OPT pass (simple optimizations of FSMs).

2.7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dff..
Finding unused cells or wires in module \s13207..

2.7.5. Executing FSM_OPT pass (simple optimizations of FSMs).

2.7.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

2.7.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

2.7.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

2.8. Executing OPT pass (performing simple optimizations).

2.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module dff.
Optimizing module s13207.

2.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dff'.
Finding identical cells in module `\s13207'.
Removed a total of 0 cells.

2.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \dff..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \s13207..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \dff.
  Optimizing cells in module \s13207.
Performed a total of 0 changes.

2.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dff'.
Finding identical cells in module `\s13207'.
Removed a total of 0 cells.

2.8.6. Executing OPT_DFF pass (perform DFF optimizations).

2.8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dff..
Finding unused cells or wires in module \s13207..

2.8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module dff.
Optimizing module s13207.

2.8.9. Finished OPT passes. (There is nothing left to do.)

2.9. Executing WREDUCE pass (reducing word size of cells).

2.10. Executing PEEPOPT pass (run peephole optimizers).

2.11. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dff..
Finding unused cells or wires in module \s13207..

2.12. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module dff:
  created 0 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module s13207:
  created 0 $alu and 0 $macc cells.

2.13. Executing SHARE pass (SAT-based resource sharing).

2.14. Executing OPT pass (performing simple optimizations).

2.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module dff.
Optimizing module s13207.

2.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dff'.
Finding identical cells in module `\s13207'.
Removed a total of 0 cells.

2.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \dff..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \s13207..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \dff.
  Optimizing cells in module \s13207.
Performed a total of 0 changes.

2.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dff'.
Finding identical cells in module `\s13207'.
Removed a total of 0 cells.

2.14.6. Executing OPT_DFF pass (perform DFF optimizations).

2.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dff..
Finding unused cells or wires in module \s13207..

2.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module dff.
Optimizing module s13207.

2.14.9. Finished OPT passes. (There is nothing left to do.)

2.15. Executing MEMORY pass.

2.15.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

2.15.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

2.15.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

2.15.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

2.15.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.15.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dff..
Finding unused cells or wires in module \s13207..

2.15.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.15.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

2.15.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dff..
Finding unused cells or wires in module \s13207..

2.15.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dff..
Finding unused cells or wires in module \s13207..

2.17. Executing OPT pass (performing simple optimizations).

2.17.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module dff.
Optimizing module s13207.

2.17.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dff'.
Finding identical cells in module `\s13207'.
Removed a total of 0 cells.

2.17.3. Executing OPT_DFF pass (perform DFF optimizations).

2.17.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dff..
Finding unused cells or wires in module \s13207..

2.17.5. Finished fast OPT passes.

2.18. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

2.19. Executing OPT pass (performing simple optimizations).

2.19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module dff.
Optimizing module s13207.

2.19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dff'.
Finding identical cells in module `\s13207'.
Removed a total of 0 cells.

2.19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \dff..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \s13207..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \dff.
  Optimizing cells in module \s13207.
Performed a total of 0 changes.

2.19.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dff'.
Finding identical cells in module `\s13207'.
Removed a total of 0 cells.

2.19.6. Executing OPT_SHARE pass.

2.19.7. Executing OPT_DFF pass (perform DFF optimizations).

2.19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dff..
Finding unused cells or wires in module \s13207..

2.19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module dff.
Optimizing module s13207.

2.19.10. Finished OPT passes. (There is nothing left to do.)

2.20. Executing TECHMAP pass (map to technology primitives).

2.20.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

2.20.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $dff.
No more expansions possible.
<suppressed ~3802 debug messages>

2.21. Executing OPT pass (performing simple optimizations).

2.21.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module dff.
Optimizing module s13207.

2.21.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dff'.
Finding identical cells in module `\s13207'.
Removed a total of 0 cells.

2.21.3. Executing OPT_DFF pass (perform DFF optimizations).

2.21.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dff..
Finding unused cells or wires in module \s13207..

2.21.5. Finished fast OPT passes.

2.22. Executing ABC pass (technology mapping using ABC).

2.22.1. Extracting gate netlist of module `\dff' to `<abc-temp-dir>/input.blif'..
Extracted 0 gates and 0 wires to a netlist network with 0 inputs and 0 outputs.
Don't call ABC as there is nothing to map.
Removing temp directory.

2.22.2. Extracting gate netlist of module `\s13207' to `<abc-temp-dir>/input.blif'..
Extracted 3728 gates and 4343 wires to a netlist network with 615 inputs and 403 outputs.

2.22.2.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

2.22.2.2. Re-integrating ABC results.
ABC RESULTS:               NOT cells:       82
ABC RESULTS:              NAND cells:       75
ABC RESULTS:                OR cells:      481
ABC RESULTS:               NOR cells:       38
ABC RESULTS:              XNOR cells:       27
ABC RESULTS:               AND cells:       95
ABC RESULTS:               XOR cells:      164
ABC RESULTS:               MUX cells:      213
ABC RESULTS:             ORNOT cells:       82
ABC RESULTS:            ANDNOT cells:      493
ABC RESULTS:        internal signals:     3325
ABC RESULTS:           input signals:      615
ABC RESULTS:          output signals:      403
Removing temp directory.

2.23. Executing OPT pass (performing simple optimizations).

2.23.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module dff.
Optimizing module s13207.
<suppressed ~32 debug messages>

2.23.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dff'.
Finding identical cells in module `\s13207'.
Removed a total of 0 cells.

2.23.3. Executing OPT_DFF pass (perform DFF optimizations).

2.23.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dff..
Finding unused cells or wires in module \s13207..
Removed 3 unused cells and 4991 unused wires.
<suppressed ~2875 debug messages>

2.23.5. Finished fast OPT passes.

2.24. Executing HIERARCHY pass (managing design hierarchy).

2.24.1. Analyzing design hierarchy..
Top module:  \s13207
Used module:     \dff

2.24.2. Analyzing design hierarchy..
Top module:  \s13207
Used module:     \dff
Removed 0 unused modules.

2.25. Printing statistics.

=== dff ===

   Number of wires:                  3
   Number of wire bits:              3
   Number of public wires:           3
   Number of public wire bits:       3
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $_DFF_P_                        1

=== s13207 ===

   Number of wires:               4629
   Number of wire bits:           4629
   Number of public wires:        3285
   Number of public wire bits:    3285
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               2374
     $_ANDNOT_                     493
     $_AND_                         95
